DATE,SALES,AutoFinanzierung,BMWFinanzierung,AutoLeasing,BMWLeasing,leasing,BMW,AGPI,Gebrauchtwagenpreisindex,Euribor3M,Euribor6M,Euribor12M,Verbraucherpreisindex,IndexderEinzelhandelspreise,IndexderErzeugerpreisegewerblicherProdukte,IndexderGrowsshandelsverkaufspreise,IndexderEinfuhrpreise,IndexderAusfuhrpreise,BestandArbeitslose,ZugangArbeitslose,AbgangArbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,VerarbeitendesGewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor,Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel
2022-12-25,3233.0,67.61219754723234,41.46139520751169,112.57503669037654,52.04041733568348,68.44393492986661,62.3461013805396,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,,,,,,,,26786.0,151.3,2.0635,2.5603,3.0181,113.2,116.5,134.2,118.9,120.1,115.1,2453880.0,524930.0,505060.0,5.4,99.4,2.5,-1.0,-1.7,8.6,89.1,94.3,84.2,91.2
2023-01-01,3118.0,83.93238316208152,49.89422135141238,119.19709767216338,61.09092469841104,80.1294847959414,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-08,3147.0,87.42956579383493,42.16413071950341,122.50812816305681,65.61617837977482,91.81503466201619,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-15,2690.0,82.76665561816372,49.89422135141238,119.19709767216338,65.61617837977482,88.47630612885196,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-22,2523.0,81.60092807424593,35.13677559958618,135.7522501266305,64.48486495943388,95.1537631951804,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-29,2577.0,97.92111368909511,43.569601743486864,139.06328061752396,69.01011864079766,95.1537631951804,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,28986.0,149.3,2.3449,2.8579,3.337,114.3,116.9,133.5,119.4,118.7,115.1,2616020.0,570110.0,407920.0,5.7,100.2,4.1,3.4,-0.6,10.0,90.3,94.5,86.3,96.2
2023-02-05,2772.0,93.25820351342392,46.38054379145375,122.50812816305681,75.79799916284333,93.4843989285983,63.385203070215255,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-12,2858.0,99.08684123301292,44.97507276747031,125.81915865395024,67.87880522045671,90.14567039543407,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-19,2536.0,89.76102088167052,45.677808279462035,129.13018914484365,66.74749180011577,95.1537631951804,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-26,3090.0,97.92111368909511,42.16413071950341,125.81915865395024,72.40405890182049,98.49249172834463,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,29315.0,149.1,2.6403,3.1354,3.5336,115.2,117.8,132.5,119.4,117.2,115.1,2620170.0,578700.0,574510.0,5.7,99.5,1.4,0.1,1.1,8.6,91.1,94.2,88.0,95.1
2023-03-05,3299.0,89.76102088167052,42.86686623149514,135.7522501266305,67.87880522045671,96.82312746176252,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-12,3368.0,95.58965860125952,56.92157647132961,135.7522501266305,73.53537232216144,100.16185599492675,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19,3316.0,93.25820351342392,59.02978300730478,129.13018914484365,73.53537232216144,98.49249172834463,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-26,3750.0,90.92674842558831,47.786014815437206,132.4412196357371,69.01011864079766,93.4843989285983,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,29333.0,150.9,2.9106,3.2674,3.6466,116.1,118.9,131.1,119.5,116.1,115.0,2593770.0,511820.0,538220.0,5.7,99.7,1.3,1.4,-1.9,10.2,92.6,95.5,89.8,98.3
2023-04-02,3338.0,80.43520053032813,48.488750327428924,125.81915865395024,65.61617837977482,90.14567039543407,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-09,2631.0,97.92111368909511,56.92157647132961,139.06328061752396,62.22223811875198,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16,3344.0,92.09247596950613,43.569601743486864,145.68534159931082,69.01011864079766,101.83122026150886,82.08903348437714,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-23,3285.0,97.92111368909511,41.46139520751169,139.06328061752396,67.87880522045671,101.83122026150886,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-30,2976.0,73.44083526682134,35.8395111115779,115.88606718126996,65.61617837977482,100.16185599492675,72.7371182772962,29229.0,148.7,3.167,3.498,3.7437,116.6,119.4,131.8,119.1,114.6,114.6,2585680.0,554070.0,562160.0,5.7,100.0,-0.8,-0.3,-3.9,12.7,92.9,95.1,90.8,92.5
2023-05-07,3079.0,95.58965860125952,48.488750327428924,125.81915865395024,66.74749180011577,96.82312746176252,73.77621996697185,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-14,2924.0,88.59529333775272,60.435254031288224,125.81915865395024,65.61617837977482,91.81503466201619,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-21,3266.0,85.09811070599933,50.596956863404095,119.19709767216338,70.1414320611386,91.81503466201619,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-28,2809.0,94.42393105734172,49.89422135141238,119.19709767216338,67.87880522045671,95.1537631951804,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,28980.0,148.3,3.3664,3.679,3.8618,116.5,119.5,130.4,117.8,113.2,114.2,2543740.0,480070.0,521980.0,5.5,98.1,-1.2,0.7,-7.6,6.8,91.0,94.8,87.4,49.4
2023-06-04,3477.0,76.93801789857473,37.24498213556135,129.13018914484365,66.74749180011577,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-11,3424.0,86.26383824991713,54.81336993535444,119.19709767216338,63.35355153909293,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-18,3470.0,83.93238316208152,41.46139520751169,112.57503669037654,63.35355153909293,93.4843989285983,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-25,4472.0,92.09247596950613,39.35318867153652,132.4412196357371,63.35355153909293,100.16185599492675,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,28548.0,152.2,3.5359,3.8253,4.0073,116.8,119.9,129.8,117.4,112.3,114.0,2554980.0,512780.0,501520.0,5.5,98.2,-4.1,-2.3,-5.7,8.2,88.3,93.7,83.3,4.3
2023-07-02,4648.0,99.08684123301292,54.11063442336272,129.13018914484365,62.22223811875198,96.82312746176252,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-09,3686.0,90.92674842558831,37.94771764755307,132.4412196357371,61.09092469841104,95.1537631951804,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-16,3656.0,99.08684123301292,54.11063442336272,132.4412196357371,59.95961127807009,96.82312746176252,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-23,3570.0,90.92674842558831,33.02856906361101,129.13018914484365,65.61617837977482,95.1537631951804,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-30,3646.0,100.25256877693072,43.569601743486864,129.13018914484365,65.61617837977482,95.1537631951804,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,,,,,,,,28258.0,148.2,3.6718,3.9425,4.149,117.1,119.8,128.9,117.1,111.6,113.7,2617190.0,557300.0,495040.0,5.7,97.0,-7.6,-4.5,-6.0,5.5,87.4,91.3,83.7,3.9
2023-08-06,4068.0,92.09247596950613,32.32583355161928,122.50812816305681,67.87880522045671,95.1537631951804,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-13,3405.0,90.92674842558831,54.11063442336272,142.37431110841737,64.48486495943388,100.16185599492675,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-20,3336.0,90.92674842558831,58.32704749531305,145.68534159931082,75.79799916284333,95.1537631951804,66.50250813924224,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-27,3801.0,87.42956579383493,51.29969237539582,142.37431110841737,67.87880522045671,93.4843989285983,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,28239.0,147.4,3.7803,3.9445,4.073,117.5,120.3,129.2,117.4,112.0,113.7,2695830.0,608750.0,530110.0,5.8,97.0,-7.6,-5.8,-9.8,6.7,85.9,88.9,83.0,2.6
2023-09-03,3667.0,93.25820351342392,31.62309803962756,182.1066769991385,75.79799916284333,116.85549866074787,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-10,3283.0,94.42393105734172,49.89422135141238,192.03976847181877,75.79799916284333,118.52486292732999,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-17,3154.0,106.08120649651971,56.92157647132961,198.66182945360563,76.92931258318427,123.53295572707633,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-24,3585.0,88.59529333775272,44.27233725547858,178.79564650824508,84.84850652557088,108.5086773278373,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,,,,,,,,28026.0,148.0,3.88,4.0303,4.1492,117.8,120.9,129.3,117.6,113.3,114.0,2627100.0,519570.0,588300.0,5.7,95.9,-9.8,-6.8,-8.8,3.5,86.1,88.8,83.6,11.1
2023-10-01,3053.0,86.26383824991713,40.05592418352824,145.68534159931082,72.40405890182049,91.81503466201619,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-08,3108.0,94.42393105734172,42.86686623149514,139.06328061752396,74.66668574250238,96.82312746176252,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-15,3583.0,96.75538614517731,56.92157647132961,148.99637209020423,76.92931258318427,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-22,3504.0,92.09247596950613,48.488750327428924,142.37431110841737,72.40405890182049,93.4843989285983,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-29,3234.0,87.42956579383493,35.8395111115779,142.37431110841737,72.40405890182049,95.1537631951804,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2023-10-31,,,,,,,,27890.0,147.8,3.9676,4.1148,4.16,117.8,121.2,129.1,117.1,113.4,114.1,2607120.0,547140.0,567130.0,5.7,96.3,-13.3,-6.3,-9.7,6.5,87.0,89.2,84.9,42.2
2023-11-05,3675.0,83.93238316208152,35.8395111115779,145.68534159931082,69.01011864079766,113.51677012758364,68.58071151859356,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-12,3874.0,94.42393105734172,47.08327930344548,158.9294635628845,61.09092469841104,106.8393130612552,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-19,3651.0,81.60092807424593,38.650453159544796,145.68534159931082,64.48486495943388,98.49249172834463,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-26,4157.0,76.93801789857473,35.13677559958618,125.81915865395024,58.82829785772915,91.81503466201619,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-30,,,,,,,,28243.0,146.6,3.9716,4.0647,4.0221,117.3,121.4,128.3,116.9,112.8,113.8,2605730.0,552180.0,553570.0,5.6,95.9,-11.8,-7.9,-9.4,4.8,87.2,89.4,85.1,54.9
2023-12-03,4535.0,89.76102088167052,44.27233725547858,132.4412196357371,65.61617837977482,86.80694186226985,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-10,4986.0,79.26947298641034,51.29969237539582,139.06328061752396,70.1414320611386,98.49249172834463,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-17,6543.0,67.61219754723234,40.05592418352824,122.50812816305681,61.09092469841104,86.80694186226985,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-24,3315.0,82.76665561816372,43.569601743486864,119.19709767216338,66.74749180011577,80.1294847959414,64.42430475989092,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,4344.0,87.42956579383493,51.29969237539582,125.81915865395024,59.95961127807009,81.79884906252352,62.3461013805396,28383.0,146.9,3.9331,3.9243,3.6699,117.4,121.4,127.3,116.2,111.7,113.5,2636730.0,557170.0,526200.0,5.7,96.6,-12.4,-4.0,-7.7,6.6,86.6,88.6,84.7,33.0
2024-01-07,3306.0,95.58965860125952,52.00242788738755,145.68534159931082,69.01011864079766,91.81503466201619,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-14,3143.0,103.7497514086841,48.488750327428924,152.30740258109765,79.19193942386616,121.8635914604942,65.46340644956658,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-21,3045.0,107.24693404043751,46.38054379145375,162.24049405377795,78.06062600352521,116.85549866074787,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-28,3061.0,116.5727543917799,56.92157647132961,155.6184330719911,90.5050736272756,118.52486292732999,77.9326267256745,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,,,,,,,,27398.0,142.0,3.9253,3.8917,3.6092,117.6,121.1,127.6,116.3,111.7,113.6,2805380.0,633170.0,464430.0,6.1,95.6,-12.1,-7.6,-11.6,4.0,85.4,86.9,83.9,14.8
2024-02-04,3010.0,113.0755717600265,63.24619607925512,155.6184330719911,83.71719310522994,115.18613439416576,81.04993179470148,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-11,2924.0,111.9098442161087,55.51610544734616,152.30740258109765,82.585879684889,116.85549866074787,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-18,2939.0,114.2412993039443,70.27355119917236,158.9294635628845,82.585879684889,120.1942271939121,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-25,3220.0,99.08684123301292,51.29969237539582,135.7522501266305,78.06062600352521,113.51677012758364,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29,,,,,,,,27340.0,141.2,3.9232,3.9005,3.6705,118.1,121.6,127.1,116.2,111.5,113.8,2813810.0,579240.0,570810.0,6.1,94.9,-13.6,-6.6,-12.9,2.6,85.8,87.0,84.7,26.6
2024-03-03,3605.0,94.42393105734172,43.569601743486864,148.99637209020423,83.71719310522994,115.18613439416576,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-10,3697.0,103.7497514086841,64.65166710323857,155.6184330719911,79.19193942386616,115.18613439416576,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-17,4030.0,100.25256877693072,61.840725055271676,152.30740258109765,90.5050736272756,115.18613439416576,81.04993179470148,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-24,3759.0,102.58402386476631,52.00242788738755,139.06328061752396,83.71719310522994,106.8393130612552,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,3991.0,113.0755717600265,61.13798954327995,139.06328061752396,80.3232528442071,105.16994879467309,81.04993179470148,27044.0,137.3,3.9224,3.8932,3.7162,118.6,121.7,127.3,116.4,111.9,113.9,2769280.0,544550.0,589090.0,6.0,96.4,-8.8,-8.7,-9.9,5.2,87.7,88.1,87.3,81.3
2024-04-07,3835.0,103.7497514086841,54.11063442336272,129.13018914484365,78.06062600352521,110.17804159441943,82.08903348437714,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-14,3574.0,95.58965860125952,56.92157647132961,132.4412196357371,81.45456626454805,110.17804159441943,89.36274531210675,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-21,3690.0,104.9154789526019,47.08327930344548,158.9294635628845,87.11113336625277,118.52486292732999,84.16723686372846,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-28,3094.0,89.76102088167052,44.27233725547858,132.4412196357371,84.84850652557088,101.83122026150886,77.9326267256745,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,,,,,,,,26752.0,138.0,3.8864,3.8393,3.7025,119.2,121.8,127.5,116.9,112.7,114.4,2749580.0,594500.0,614220.0,6.0,95.9,-12.9,-6.1,-11.8,5.7,89.1,88.9,89.3,93.6
2024-05-05,3285.0,82.76665561816372,45.677808279462035,122.50812816305681,76.92931258318427,100.16185599492675,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-12,3457.0,95.58965860125952,68.16534466319719,132.4412196357371,83.71719310522994,106.8393130612552,78.97172841535016,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-19,3160.0,83.93238316208152,38.650453159544796,132.4412196357371,81.45456626454805,105.16994879467309,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-26,3366.0,79.26947298641034,51.29969237539582,129.13018914484365,72.40405890182049,100.16185599492675,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,,,,,,,,26608.0,137.9,3.8137,3.7879,3.6821,119.3,121.6,127.5,117.0,112.7,114.4,2722550.0,530150.0,557170.0,5.8,96.2,-11.2,-7.5,-10.6,5.8,89.0,88.3,89.7,85.4
2024-06-02,4126.0,89.76102088167052,56.92157647132961,129.13018914484365,80.3232528442071,98.49249172834463,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-09,3853.0,99.08684123301292,38.650453159544796,132.4412196357371,70.1414320611386,103.50058452809097,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-16,4367.0,95.58965860125952,45.677808279462035,125.81915865395024,70.1414320611386,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-23,4202.0,82.76665561816372,39.35318867153652,122.50812816305681,78.06062600352521,100.16185599492675,69.61981320826922,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,4585.0,79.26947298641034,44.97507276747031,122.50812816305681,67.87880522045671,98.49249172834463,68.58071151859356,26656.0,138.2,3.7245,3.7149,3.6496,119.4,121.5,127.7,116.7,113.1,114.7,2726570.0,501830.0,497800.0,5.8,95.8,-10.2,-5.1,-12.7,4.2,88.4,88.2,88.5,64.7
2024-07-07,3989.0,88.59529333775272,55.51610544734616,145.68534159931082,79.19193942386616,126.87168426024054,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-14,3934.0,92.09247596950613,47.786014815437206,129.13018914484365,78.06062600352521,106.8393130612552,73.77621996697185,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-21,3642.0,96.75538614517731,61.840725055271676,129.13018914484365,75.79799916284333,106.8393130612552,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-28,3631.0,96.75538614517731,53.40789891137099,122.50812816305681,73.53537232216144,103.50058452809097,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,,,,,,,,26626.0,137.0,3.6848,3.6436,3.5259,119.8,121.4,127.9,117.0,112.6,114.6,2808720.0,639110.0,556970.0,6.0,95.3,-10.8,-0.5,-15.0,2.5,87.0,87.1,87.0,23.1
2024-08-04,3707.0,96.75538614517731,44.27233725547858,135.7522501266305,73.53537232216144,108.5086773278373,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-11,3070.0,100.25256877693072,47.786014815437206,145.68534159931082,75.79799916284333,108.5086773278373,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18,3269.0,95.58965860125952,54.11063442336272,142.37431110841737,79.19193942386616,110.17804159441943,77.9326267256745,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25,3453.0,99.08684123301292,65.3544026152303,135.7522501266305,88.24244678659372,111.84740586100153,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-31,,,,,,,,26792.0,137.3,3.5476,3.4249,3.1661,119.7,121.3,128.2,116.1,112.2,114.6,2871910.0,591370.0,528180.0,6.1,94.7,-14.7,-0.1,-16.8,2.6,86.6,86.4,86.9,20.8
2024-09-01,3728.0,97.92111368909511,54.81336993535444,148.99637209020423,79.19193942386616,116.85549866074787,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,3219.0,97.92111368909511,56.21884095933788,145.68534159931082,84.84850652557088,111.84740586100153,78.97172841535016,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,3495.0,93.25820351342392,40.75865969551997,145.68534159931082,83.71719310522994,110.17804159441943,74.81532165664751,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-22,3835.0,88.59529333775272,52.00242788738755,152.30740258109765,80.3232528442071,111.84740586100153,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,3268.0,100.25256877693072,41.46139520751169,135.7522501266305,74.66668574250238,103.50058452809097,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,,,,,,,,26480.0,136.8,3.4337,3.2578,2.936,119.7,122.0,127.5,115.7,111.8,114.5,2806360.0,536900.0,602450.0,6.0,94.0,-17.6,0.4,-17.9,1.5,85.4,84.4,86.6,9.4
2024-10-06,3883.0,108.4126615843553,50.596956863404095,142.37431110841737,84.84850652557088,106.8393130612552,77.9326267256745,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-13,3544.0,97.92111368909511,56.21884095933788,139.06328061752396,84.84850652557088,110.17804159441943,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-20,3443.0,100.25256877693072,57.624311983321334,142.37431110841737,93.89901388829846,118.52486292732999,81.04993179470148,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,2952.0,100.25256877693072,45.677808279462035,142.37431110841737,85.97981994591183,111.84740586100153,82.08903348437714,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,,,,,,,,26484.0,136.9,3.1666,3.0016,2.6913,120.2,122.6,127.7,116.2,112.5,114.8,2790530.0,614150.0,629990.0,6.0,93.7,-18.9,-0.3,-16.7,0.5,86.5,85.6,87.4,40.0
2024-11-03,3969.0,95.58965860125952,32.32583355161928,139.06328061752396,80.3232528442071,106.8393130612552,81.04993179470148,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,3746.0,103.7497514086841,54.81336993535444,135.7522501266305,81.45456626454805,105.16994879467309,78.97172841535016,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-17,3640.0,87.42956579383493,38.650453159544796,135.7522501266305,81.45456626454805,103.50058452809097,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-24,3788.0,100.25256877693072,40.75865969551997,129.13018914484365,69.01011864079766,98.49249172834463,70.65891489794488,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-30,,,,,,,,,137.2,3.0068,2.7875,2.5056,119.9,123.0,128.4,116.2,113.5,115.2,2774030.0,554830.0,571350.0,5.9,93.4,-19.7,-2.0,-16.4,-0.2,85.6,84.2,87.0,23.2
2024-12-01,4862.0,81.60092807424593,43.569601743486864,125.81915865395024,65.61617837977482,101.83122026150886,72.7371182772962,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-08,4400.0,86.26383824991713,45.677808279462035,119.19709767216338,70.1414320611386,98.49249172834463,73.77621996697185,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-15,6485.0,74.60656281073913,50.596956863404095,115.88606718126996,66.74749180011577,85.13757759568773,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,3425.0,83.93238316208152,56.92157647132961,122.50812816305681,82.585879684889,78.46012052935929,71.69801658762054,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-29,2053.0,86.26383824991713,68.16534466319719,125.81915865395024,71.27274548147955,81.79884906252352,67.5416098289179,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-31,,,,,,,,,137.3,2.8161,2.6303,2.4383,120.5,123.3,128.3,116.3,113.9,115.5,2806630.0,562260.0,529670.0,6.0,92.5,-22.4,-2.0,-16.7,-2.4,84.7,85.0,84.4,13.0
2025-01-05,3228.0,106.08120649651971,56.21884095933788,148.99637209020423,85.97981994591183,111.84740586100153,73.77621996697185,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-12,2883.0,101.41829632084851,54.81336993535444,158.9294635628845,97.29295414932129,116.85549866074787,75.85442334632317,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-19,3073.0,100.25256877693072,58.32704749531305,155.6184330719911,98.42426756966223,123.53295572707633,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-26,2596.0,111.9098442161087,46.38054379145375,162.24049405377795,98.42426756966223,130.21041279340477,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-31,,,,,,,,,135.2,2.7031,2.6121,2.5221,120.3,122.8,128.2,117.4,115.2,116.3,2992660.0,625980.0,439960.0,6.4,93.4,-22.3,-3.7,-15.6,1.0,85.2,86.0,84.3,26.9
2025-02-02,3286.0,109.5783891282731,66.05713812722202,172.17358552645823,104.08083467136696,138.55723412631534,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-09,3051.0,113.0755717600265,61.840725055271676,162.24049405377795,93.89901388829846,125.20231999365843,76.89352503599883,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-16,3098.0,115.4070268478621,63.24619607925512,162.24049405377795,100.68689441034412,128.54104852682266,77.9326267256745,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-23,3166.0,89.76102088167052,44.27233725547858,139.06328061752396,92.76770046795751,113.51677012758364,78.97172841535016,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28,,,,,,,,,137.0,2.5249,2.4596,2.4069,120.8,123.1,128.0,118.1,115.5,116.7,2989220.0,585600.0,589050.0,6.4,93.0,-19.6,-4.5,-15.9,-1.4,85.3,85.0,85.6,30.2
2025-03-02,3337.0,101.41829632084851,46.38054379145375,142.37431110841737,93.89901388829846,118.52486292732999,81.04993179470148,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-09,3301.0,108.4126615843553,62.543460567263395,165.55152454467137,113.13134203409452,133.54914132656899,88.32364362243109,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-16,3640.0,111.9098442161087,47.08327930344548,152.30740258109765,108.60608835273074,135.21850559315112,86.24544024307978,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23,3637.0,103.7497514086841,66.75987363921374,152.30740258109765,113.13134203409452,130.21041279340477,85.20633855340412,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-30,4324.0,116.5727543917799,63.94893159124685,142.37431110841737,93.89901388829846,121.8635914604942,89.36274531210675,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,138.8,2.4424,2.3854,2.3984,121.2,123.7,127.1,117.9,114.3,116.2,2967080.0,577380.0,599530.0,6.4,92.8,-20.8,-1.8,-12.9,-2.8,86.7,85.7,87.7,69.9
2025-04-06,4050.0,96.75538614517731,41.46139520751169,139.06328061752396,89.37376020693466,118.52486292732999,88.32364362243109,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-13,3336.0,108.4126615843553,58.32704749531305,142.37431110841737,101.81820783068507,115.18613439416576,103.910168967566,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,3042.0,106.08120649651971,64.65166710323857,145.68534159931082,91.63638704761657,120.1942271939121,87.28454193275543,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,3046.0,100.25256877693072,63.94893159124685,139.06328061752396,82.585879684889,111.84740586100153,80.01083010502582,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,141.9,2.2482,2.201,2.1424,121.7,123.9,0.0,117.8,0.0,0.0,2931550.0,562010.0,597530.0,6.3,93.9,-16.9,-4.0,-11.8,-0.3,86.9,86.4,87.4,70.6
